Time (s);Pressure (hPa)
0;966.9953613
0.033325195;966.9991455
0.06665039;966.9639893
0.099975586;966.9619141
0.133300781;966.9650879
0.166625976;966.9697876
0.199951172;966.9692383
0.233276367;966.9760742
0.266601562;966.9700317
0.299926757;966.9711914
0.333251953;966.96875
0.366577148;966.9768066
0.399902343;966.9956055
0.433227539;967.0084229
0.466552734;967.0238037
0.499877929;967.0270996
0.533203125;967.0270996
0.56652832;967.026123
0.599853515;967.0246582
0.633178711;967.0140381
0.666503906;967.0073853
0.699829101;966.9976807
0.733154297;966.9898682
0.766479492;966.9853516
0.799804687;966.9977417
0.833129882;966.9910889
0.866455078;966.9854736
0.899780273;966.9897461
0.933105468;966.9841309
0.966430664;966.9857788
0.999755859;966.9863281
1.033081054;966.9874878
1.06640625;966.9868164
1.099731445;966.9832153
1.13305664;966.9927979
1.166381836;966.9957886
1.199707031;966.9958496
1.233032226;966.9929199
1.266357422;966.9880981
1.299682617;967.0006714
1.333007812;966.9991455
1.366333007;966.9996338
1.399658203;967.0061035
1.432983398;966.989624
1.466308593;966.9830933
1.499633789;966.9849854
1.532958984;966.9917603
1.566284179;966.9899292
1.599609375;966.9951172
1.63293457;966.9926147
1.666259765;966.9990845
1.699584961;967.0145874
1.732910156;967.0130615
1.766235351;967.0177002
1.799560547;967.0109253
1.832885742;966.9972534
1.866210937;966.9880371
1.899536132;966.9871216
1.932861328;966.9928589
1.966186523;966.9927979
1.999511718;966.9943848
2.032836914;966.9990234
2.066162109;966.9922485
2.099487304;966.996582
2.1328125;966.9920654
2.166137695;966.984375
2.19946289;966.9802246
2.232788086;966.9876709
2.266113281;966.9904785
2.299438476;966.9981079
2.332763672;966.9920044
2.366088867;966.9914551
2.399414062;966.99646
2.432739257;966.9953613
2.466064453;966.9956055
2.499389648;966.9934082
2.532714843;966.9876099
2.566040039;966.9886475
2.599365234;966.9797363
2.632690429;966.9841309
2.666015625;966.9897461
2.69934082;966.9993286
2.732666015;966.9875488
2.765991211;966.9836426
2.799316406;966.9875488
2.832641601;966.9918213
2.865966797;966.9898071
2.899291992;966.9830322
2.932617187;966.9890137
2.965942382;967.0013428
2.999267578;966.9938354
3.032592773;966.994751
3.065917968;966.9915161
3.099243164;966.991272
3.132568359;966.9867554
3.165893554;966.9891357
3.19921875;966.9915771
3.232543945;966.9908447
3.26586914;966.9858398
3.299194336;966.9908447
3.332519531;966.9924927
3.365844726;966.9846191
3.399169922;966.9855957
3.432495117;966.9875488
3.465820312;966.9881592
3.499145507;966.9786377
3.532470703;966.9880981
3.565795898;966.9888306
3.599121093;966.9932861
3.632446289;966.9983521
3.665771484;966.9924316
3.699096679;966.9914551
3.732421875;966.9887695
3.76574707;966.9888916
3.799072265;966.9788818
3.832397461;966.9812012
3.865722656;966.9852295
3.899047851;966.9854126
3.932373047;966.982605
3.965698242;966.9943848
3.999023437;966.9870605
4.032348632;966.9885254
4.065673828;966.989624
4.098999023;966.9996338
4.132324218;967.0043945
4.165649414;967.0079956
4.198974609;967.0118408
4.232299804;967.0068359
4.265625;967.0019531
4.298950195;966.9927979
4.33227539;966.9862671
4.365600586;966.9927979
4.398925781;967.0036621
4.432250976;967.0032349
4.465576172;967.0038452
4.498901367;966.9981689
4.532226562;966.9979248
4.565551757;966.9990234
4.598876953;967.0058594
4.632202148;967.0125732
4.665527343;967.0194702
4.698852539;967.0194092
4.732177734;967.0155029
4.765502929;967.0169678
4.798828125;967.0223999
4.83215332;967.0266724
4.865478515;967.0193481
4.898803711;967.0321045
4.932128906;967.0334473
4.965454101;967.0257568
4.998779297;967.0233154
5.032104492;967.0233765
5.065429687;967.0286865
5.098754882;967.0292358
5.132080078;967.0351563
5.165405273;967.0429077
5.198730468;967.0493774
5.232055664;967.050293
5.265380859;967.0462036
5.298706054;967.0405273
5.33203125;967.0413208
5.365356445;967.0474854
5.39868164;967.0455933
5.432006836;967.0543213
5.465332031;967.057251
5.498657226;967.0391235
5.531982422;967.0469971
5.565307617;967.0455933
5.598632812;967.0576172
5.631958007;967.0609741
5.665283203;967.0619507
5.698608398;967.0561523
5.731933593;967.0518799
5.765258789;967.0645142
5.798583984;967.0678711
5.831909179;967.0742188
5.865234375;967.0838623
5.89855957;967.0932617
5.931884765;967.088501
5.965209961;967.0829468
5.998535156;967.0963745
6.031860351;967.1011963
6.065185547;967.1051636
6.098510742;967.1082764
6.131835937;967.1202393
6.165161132;967.1132202
6.198486328;967.1189575
6.231811523;967.1210327
6.265136718;967.1176758
6.298461914;967.1238403
6.331787109;967.1298828
6.365112304;967.1369629
6.3984375;967.1307373
6.431762695;967.1333008
6.46508789;967.1331177
6.498413086;967.1357422
6.531738281;967.1494141
6.565063476;967.1559448
6.598388672;967.1714478
6.631713867;967.1657715
6.665039062;967.1674194
6.698364257;967.1759033
6.731689453;967.1765747
6.765014648;967.1856079
6.798339843;967.1920166
6.831665039;967.1949463
6.864990234;967.1956177
6.898315429;967.2019653
6.931640625;967.213562
6.96496582;967.2238159
6.998291015;967.2362061
7.031616211;967.237793
7.064941406;967.2404785
7.098266601;967.2427979
7.131591797;967.2492676
7.164916992;967.2540283
7.198242187;967.260437
7.231567382;967.2643433
7.264892578;967.2570801
7.298217773;967.2629395
7.331542968;967.2635498
7.364868164;967.2643433
7.398193359;967.2672119
7.431518554;967.2672119
7.46484375;967.2709961
7.498168945;967.2808838
7.53149414;967.2839966
7.564819336;967.288208
7.598164209;967.2905884
7.631489404;967.3009033
7.6648146;967.2987671
7.698139795;967.295166
7.73146499;967.3112793
7.764790185;967.3161011
7.798115381;967.3187256
7.831440576;967.315918
7.864765771;967.3261719
7.898090967;967.3369141
7.931416162;967.3516846
7.964741357;967.3530273
7.998066553;967.3549194
8.031391748;967.361145
8.064716943;967.3673706
8.098042139;967.3713379
8.131367334;967.3701172
8.164692529;967.3843384
8.198017725;967.3919067
8.23134292;967.3980713
8.264668115;967.3968506
8.29799331;967.3961792
8.331318506;967.4034424
8.364643701;967.4213867
8.397968896;967.4241943
8.431294092;967.4276733
8.464619287;967.4395142
8.497944482;967.4371948
8.531269678;967.4379272
8.564594873;967.4505005
8.597920068;967.4490967
8.631245264;967.4464722
8.664570459;967.4482422
8.697895654;967.4624023
8.73122085;967.4728394
8.764546045;967.4776001
8.79787124;967.4838867
8.831196435;967.4909668
8.864521631;967.5011597
8.897846826;967.493103
8.931172021;967.4837036
8.964497217;967.4931641
8.997822412;967.5007935
9.031147607;967.5047607
9.064472803;967.5075073
9.097797998;967.5145264
9.131123193;967.5237427
9.164448389;967.5301514
9.197773584;967.5400391
9.231098779;967.5457764
9.264423975;967.5476074
9.29774917;967.5482178
9.331074365;967.5650024
9.36439956;967.5704956
9.397724756;967.5794678
9.431049951;967.5855103
9.464375146;967.581604
9.497700342;967.5831299
9.531025537;967.5809937
9.564350732;967.5918579
9.597675928;967.5945435
9.631001123;967.5980225
9.664326318;967.6003418
9.697651514;967.6033936
9.730976709;967.6107178
9.764301904;967.6188965
9.7976271;967.6273804
9.830952295;967.6278076
9.86427749;967.6160278
9.897602685;967.6225586
9.930927881;967.6328125
9.964253076;967.6363525
9.997578271;967.6411133
10.03090347;967.6410522
10.06422866;967.6508179
10.09755386;967.6534424
10.13087905;967.651001
10.16420425;967.6589966
10.19752944;967.6713867
10.23085464;967.6741333
10.26417983;967.6846924
10.29750503;967.6869507
10.33083023;967.6972656
10.36415542;967.6954346
10.39748062;967.6975098
10.43080581;967.7041016
10.46413101;967.7047119
10.4974562;967.7189941
10.5307814;967.7242432
10.56410659;967.727417
10.59743179;967.7288818
10.63075698;967.7459717
10.66408218;967.7463379
10.69740737;967.7519531
10.73073257;967.7643433
10.76405776;967.7484131
10.79738296;967.7543335
10.83070815;967.7674561
10.86403335;967.7676392
10.89735855;967.7661743
10.93068374;967.7574463
10.96400894;967.7685547
10.99733413;967.7766113
11.03065933;967.788208
11.06398452;967.7940674
11.09730972;967.7991333
11.13063491;967.8103638
11.16396011;967.8112183
11.1972853;967.8195801
11.2306105;967.8312378
11.26393569;967.8353271
11.29726089;967.8374634
11.33058608;967.8440552
11.36391128;967.8488159
11.39723648;967.8560791
11.43056167;967.861084
11.46388687;967.8743896
11.49721206;967.8754272
11.53053726;967.8758545
11.56386245;967.8825684
11.59718765;967.8848877
11.63051284;967.8885498
11.66383804;967.8892822
11.69716323;967.8911133
11.73048843;967.8994141
11.76381362;967.9107666
11.79713882;967.9112549
11.83046401;967.9171753
11.86378921;967.9207153
11.8971144;967.9281616
11.9304396;967.9373169
11.9637648;967.9328003
11.99708999;967.9334106
12.03041519;967.9342041
12.06374038;967.9367676
12.09706558;967.9375
12.13039077;967.9368286
12.16371597;967.9360352
12.19704116;967.9428101
12.23036636;967.9489136
12.26369155;967.9564819
12.29701675;967.9646606
12.33034194;967.9706421
12.36366714;967.9820557
12.39699233;967.9874878
12.43031753;967.9752808
12.46364273;967.9814453
12.49696792;967.9821777
12.53029312;967.9880981
12.56361831;967.994751
12.59694351;967.9971313
12.6302687;968.0097656
12.6635939;968.0169678
12.69691909;968.0222168
12.73024429;968.0349121
12.76356948;968.0397949
12.79689468;968.0374146
12.83021987;968.0474243
12.86354507;968.0561523
12.89687026;968.0493774
12.93019546;968.0488281
12.96352065;968.050293
12.99684585;968.0528564
13.03017105;968.0528564
13.06349624;968.0658569
13.09682144;968.0667114
13.13014663;968.0722656
13.16347183;968.0891724
13.19679702;968.0921631
13.23012222;968.0969238
13.26344741;968.1174316
13.29677261;968.125061
13.3300978;968.1124878
13.363423;968.1068115
13.39674819;968.1090088
13.43007339;968.1206055
13.46339858;968.1273804
13.49672378;968.1360474
13.53004898;968.1488037
13.56337417;968.1511841
13.59669937;968.1553345
13.63002456;968.1600952
13.66334976;968.1643066
13.69667495;968.1578979
13.73000015;968.1586914
13.76332534;968.1665649
13.79665054;968.1738281
13.82997573;968.1719971
13.86330093;968.1832886
13.89662612;968.187561
13.92995132;968.1935425
13.96327651;968.2017822
13.99660171;968.2088013
14.0299269;968.2125244
14.0632521;968.2184448
14.0965773;968.223999
14.12990249;968.2321167
14.16322769;968.2398682
14.19655288;968.2384033
14.22987808;968.2432861
14.26320327;968.2415161
14.29652847;968.2438354
14.32985366;968.2540894
14.36317886;968.2598877
14.39650405;968.2763672
14.42982925;968.2836914
14.46315444;968.2880859
14.49647964;968.2856445
14.52980483;968.2908325
14.56313003;968.2879639
14.59645523;968.2913818
14.62978042;968.3037109
14.66310562;968.3106689
14.69643081;968.3134766
14.72975601;968.3141479
14.7630812;968.3187256
14.7964064;968.3182983
14.82973159;968.3307495
14.86305679;968.3339844
14.89638198;968.3285522
14.92970718;968.3381348
14.96303237;968.3439941
14.99635757;968.3421631
15.02968276;968.3532104
15.06300796;968.3543701
15.09633315;968.3596191
15.12965835;968.3605957
15.16298355;968.3531494
15.19630874;968.3574219
15.22963394;968.3540039
15.26295913;968.3653564
15.29628433;968.3717041
15.32960952;968.383606
15.36293472;968.3879395
15.39625991;968.395752
15.42958511;968.3988037
15.4629103;968.4020996
15.4962355;968.4136353
15.52956069;968.4073486
15.56288589;968.4169922
15.59621108;968.425415
15.62953628;968.4338379
15.66286148;968.4337158
15.69618667;968.4510498
15.72951187;968.4542236
15.76283706;968.4514771
15.79616226;968.451416
15.82948745;968.4487305
15.86281265;968.4533081
15.89613784;968.4584961
15.92946304;968.463623
15.96278823;968.4603271
15.99611343;968.4646606
16.02943862;968.4720459
16.06276382;968.4710693
16.09608901;968.473999
16.12941421;968.4869385
16.1627394;968.4888916
16.1960646;968.4946289
16.2293898;968.5039063
16.26271499;968.4996338
16.29604019;968.5098267
16.32936538;968.5184326
16.36269058;968.5227661
16.39601577;968.5269165
16.42934097;968.5269165
16.46266616;968.5220947
16.49599136;968.5236206
16.52931655;968.5248413
16.56264175;968.5189209
16.59596694;968.5187378
16.62929214;968.52948
16.66261733;968.5319824
16.69594253;968.5299683
16.72926773;968.5460205
16.76259292;968.5489502
16.79591812;968.559021
16.82924331;968.5617065
16.86256851;968.5563965
16.8958937;968.5501709
16.9292189;968.5544434
16.96254409;968.5578003
16.99586929;968.5585327
17.02919448;968.5709839
17.06251968;968.5759888
17.09584487;968.5803223
17.12917007;968.5753784
17.16249526;968.5864258
17.19582046;968.588501
17.22914565;968.5869751
17.26247085;968.5849609
17.29579605;968.5848389
17.32912124;968.5949097
17.36244644;968.6037598
17.39577163;968.6065063
17.42909683;968.6046143
17.46242202;968.6119385
17.49574722;968.6065063
17.52907241;968.6099243
17.56239761;968.6054077
17.5957228;968.6021729
17.6290379;968.6048584
17.66236309;968.6077271
17.69568829;968.6022339
17.72901348;968.6029053
17.76233868;968.6071167
17.79566387;968.5996094
17.82898907;968.6066284
17.86231426;968.607605
17.89563946;968.6170654
17.92896466;968.6109009
17.96228985;968.611145
17.99561505;968.6057129
18.02894024;968.6005249
18.06226544;968.6134644
18.09559063;968.6141357
18.12891583;968.6134033
18.16224102;968.6369629
18.19556622;968.633667
18.22889141;968.6271362
18.26221661;968.616333
18.2955418;968.6132813
18.328867;968.614624
18.36219219;968.6200562
18.39551739;968.6247559
18.42884258;968.6173096
18.46216778;968.6187744
18.49549298;968.6164551
18.52881817;968.6268311
18.56214337;968.6326294
18.59546856;968.6384888
18.62879376;968.6394043
18.66211895;968.6445313
18.69544415;968.6525879
18.72876934;968.6352539
18.76209454;968.637085
18.79541973;968.6305542
18.82874493;968.6243286
18.86207012;968.6320801
18.89539532;968.6221924
18.92872051;968.6281128
18.96204571;968.611084
18.99537091;968.6176758
19.0286961;968.6204834
19.0620213;968.6241455
19.09534649;968.6201782
19.12867169;968.6255493
19.16199688;968.6258545
19.19532208;968.6218262
19.22864727;968.6331787
19.26197247;968.6466675
19.29529766;968.65979
19.32862286;968.6483765
19.36194805;968.6569214
19.39527325;968.6560059
19.42859844;968.6520386
19.46192364;968.651123
19.49524883;968.6461792
19.52857403;968.6432495
19.56189923;968.6575928
19.59522442;968.6490479
19.62854962;968.6412354
19.66187481;968.6432495
19.69520001;968.647644
19.7285252;968.642334
19.7618504;968.6490479
19.79517559;968.6469116
19.82850079;968.6421509
19.86182598;968.6376953
19.89515118;968.6384888
19.92847637;968.6474609
19.96180157;968.6524048
19.99512676;968.6517944
20.02845196;968.6610107
20.06177716;968.6538696
20.09510235;968.651062
20.12842755;968.6427002
20.16175274;968.644104
20.19507794;968.6401367
20.22840313;968.6427612
20.26172833;968.6477661
20.29505352;968.6433716
20.32837872;968.6390381
20.36170391;968.6365356
20.39502911;968.6375732
20.4283543;968.6417847
20.4616795;968.6427002
20.49500469;968.6486206
20.52832989;968.6469727
20.56165508;968.6479492
20.59498028;968.635498
20.62830548;968.62854
20.66163067;968.6358643
20.69495587;968.6384888
20.72828106;968.6276855
20.76160626;968.6365356
20.79493145;968.6403809
20.82825665;968.6376953
20.86158184;968.6363525
20.89490704;968.6361694
20.92823223;968.6465454
20.96155743;968.6452637
20.99488262;968.6503906
21.02820782;968.6525879
21.06153301;968.6472168
21.09485821;968.6491699
21.12818341;968.6418457
21.1615086;968.6395264
21.1948338;968.6376343
21.22815899;968.6464233
21.26148419;968.6436768
21.29480938;968.6489868
21.32813458;968.6392212
21.36145977;968.6380615
21.39478497;968.6332397
21.42811016;968.6427612
21.46143536;968.6427002
21.49476055;968.642395
21.52808575;968.6433105
21.56141094;968.6439209
21.59473614;968.6436768
21.62806133;968.6445313
21.66138653;968.6407471
21.69471173;968.6323853
21.72803692;968.6293945
21.76136212;968.637207
21.79468731;968.6401978
21.82801251;968.6403809
21.8613377;968.6339111
21.8946629;968.6370239
21.92798809;968.6323242
21.96131329;968.635498
21.99463848;968.6353149
22.02796368;968.637207
22.06128887;968.6394653
22.09461407;968.6428833
22.12793926;968.6469727
22.16126446;968.645874
22.19458966;968.6403198
22.22791485;968.6328125
22.26124005;968.6298828
22.29456524;968.6244507
22.32789044;968.6201172
22.36121563;968.625
22.39454083;968.6274414
22.42786602;968.6276245
22.46119122;968.6293945
22.49451641;968.6366577
22.52784161;968.6435547
22.5611668;968.6356812
22.594492;968.6361694
22.62781719;968.644165
22.66114239;968.6482544
22.69446758;968.6422729
22.72779278;968.6414795
22.76111798;968.6330566
22.79444317;968.6253662
22.82776837;968.6286621
22.86109356;968.630249
22.89441876;968.632019
22.92774395;968.6395874
22.96106915;968.6473389
22.99439434;968.6625977